odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,stalk-color-above-ring,actual,predicted,predicted_proba_poisonous
n,k,u,p,s,s,b,g,0,0,0.00025393718
y,w,b,e,k,k,n,p,1,1,0.99988437
f,w,b,e,k,k,n,w,1,1,0.99990475
a,n,k,p,s,s,b,w,0,0,0.0007931118
f,h,g,l,k,k,b,n,1,1,0.9998332
l,n,n,p,s,y,b,w,0,0,0.00077193184
a,k,n,p,s,y,b,w,0,0,0.001129671
n,n,n,e,f,s,b,w,0,0,0.00019583298
n,k,n,p,s,s,b,w,0,0,0.00025131807
f,w,b,e,s,s,n,w,1,1,0.9998215
l,k,n,p,s,s,b,w,0,0,0.001125586
n,k,k,e,f,f,b,w,0,0,0.00022760841
n,n,p,p,s,s,b,p,0,0,0.0002196983
y,w,b,e,s,k,n,p,1,1,0.9998198
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,o,o,p,s,s,b,o,0,0,0.0009423112
n,k,u,p,s,s,b,w,0,0,0.00025393718
n,w,p,p,s,k,b,w,0,0,0.00093043223
n,o,y,p,s,s,b,o,0,0,0.0009423112
a,k,n,p,s,s,b,w,0,0,0.001129671
l,n,n,p,s,s,b,w,0,0,0.00077193184
n,k,w,p,s,s,b,w,0,0,0.0005429796
l,n,n,p,s,y,b,w,0,0,0.00077193184
f,h,h,l,k,k,b,p,1,1,0.9998332
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,n,k,e,f,s,b,w,0,0,0.00019787397
n,w,w,p,y,y,b,n,0,0,0.0096018445
f,h,h,l,k,k,b,p,1,1,0.9998332
n,k,p,e,f,f,b,w,0,0,0.00022090734
f,h,p,l,k,k,b,p,1,1,0.9998281
n,k,n,e,f,s,b,w,0,0,0.00021782149
f,w,b,e,s,s,n,p,1,1,0.99982506
n,n,w,p,s,s,b,g,0,0,0.00048625123
c,k,n,p,s,s,n,w,1,1,0.9962818
n,k,n,e,s,f,b,w,0,0,0.000189138
f,h,h,p,f,s,b,w,1,1,0.99925715
n,k,u,p,s,s,b,p,0,0,0.00025393718
f,w,b,e,k,s,n,p,1,1,0.9998915
n,k,n,p,s,s,b,p,0,0,0.00025131807
n,n,u,p,s,s,b,g,0,0,0.0002263627
y,w,b,e,k,k,n,w,1,1,0.99988174
n,n,h,e,s,s,b,w,0,0,0.00017128435
n,w,e,e,s,s,b,w,0,0,0.0005197258
f,h,p,l,k,k,b,n,1,1,0.9998281
f,h,h,l,k,k,b,n,1,1,0.9998332
p,k,w,p,s,s,n,w,1,1,0.9974111
f,h,p,l,k,k,b,b,1,1,0.9998281
l,n,w,p,s,s,n,w,0,0,0.01150771
y,w,b,e,s,s,n,p,1,1,0.99978286
f,h,g,l,k,k,b,b,1,1,0.9998332
y,w,b,e,s,k,n,p,1,1,0.9998198
n,k,n,p,s,s,b,p,0,0,0.00025131807
p,k,w,p,s,s,n,w,1,1,0.9974111
a,u,w,p,s,s,n,w,0,0,0.018112568
p,n,k,p,s,s,n,w,1,1,0.99645716
f,w,b,e,s,s,n,p,1,1,0.99982506
n,n,n,p,s,s,b,g,0,0,0.00022402791
f,h,g,l,k,k,b,p,1,1,0.9998332
f,w,b,e,s,k,n,w,1,1,0.9998518
n,n,u,p,s,s,b,p,0,0,0.0002263627
c,n,g,p,s,s,n,w,1,1,0.9954123
a,n,w,p,s,s,b,w,0,0,0.00068186736
n,n,w,p,s,s,b,w,0,0,0.0004998604
l,k,k,p,s,s,b,w,0,0,0.0011522762
n,n,n,p,s,s,b,g,0,0,0.00022402791
f,h,g,l,k,k,b,b,1,1,0.9998332
a,n,w,p,s,s,b,w,0,0,0.00068186736
n,n,n,p,s,s,b,w,0,0,0.00022884484
n,w,w,p,k,s,b,w,0,0,0.0037302105
s,w,b,e,k,s,n,p,1,1,0.9998653
s,w,b,e,s,s,n,w,1,1,0.99977845
n,k,p,p,s,s,b,g,0,0,0.00024646116
n,k,w,p,s,s,b,w,0,0,0.0005429796
f,h,h,l,k,k,b,p,1,1,0.9998332
n,k,u,p,s,s,b,w,0,0,0.00025393718
p,k,p,p,s,s,n,w,1,1,0.99704736
f,w,b,e,k,s,n,w,1,1,0.999889
f,w,b,e,k,k,n,w,1,1,0.99990475
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,n,n,p,s,s,b,p,0,0,0.00022402791
n,w,p,p,k,k,b,w,0,0,0.001847258
l,n,k,p,s,s,b,w,0,0,0.0007902428
f,h,h,l,k,k,b,b,1,1,0.9998332
f,h,p,l,k,k,b,b,1,1,0.9998281
n,w,w,e,k,y,n,w,1,1,0.98747885
y,w,b,e,s,k,n,w,1,1,0.9998161
f,w,b,e,s,s,n,p,1,1,0.99982506
f,h,p,p,f,f,b,w,1,1,0.9992347
f,h,g,l,k,k,b,p,1,1,0.9998332
f,h,h,l,k,k,b,n,1,1,0.9998332
n,k,n,p,s,s,b,p,0,0,0.00025131807
f,h,g,l,k,k,b,p,1,1,0.9998332
l,k,w,p,s,s,b,w,0,0,0.0009637402
y,w,b,e,k,k,n,w,1,1,0.99988174
n,n,n,p,s,s,b,w,0,0,0.00022884484
f,w,b,e,k,k,n,w,1,1,0.99990475
n,k,p,p,s,s,b,p,0,0,0.00024646116
n,w,g,p,k,k,b,w,0,0,0.0020791306
n,n,p,p,s,s,b,g,0,0,0.0002196983
n,w,e,e,s,s,b,w,0,0,0.0005197258
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,u,p,s,s,b,p,0,0,0.00025393718
c,n,n,p,s,s,n,w,1,1,0.995304
n,o,n,p,s,s,b,o,0,0,0.0009325991
f,h,p,p,f,f,b,w,1,1,0.9992347
n,k,u,p,s,s,b,p,0,0,0.00025393718
l,n,k,p,s,s,b,w,0,0,0.0007902428
n,n,p,e,f,s,b,w,0,0,0.00019204816
a,u,p,p,s,s,n,w,0,0,0.016676022
n,k,h,e,f,f,b,w,0,0,0.00022760841
f,h,p,l,k,k,b,p,1,1,0.9998281
f,h,p,l,k,k,b,n,1,1,0.9998281
s,w,b,e,k,s,n,p,1,1,0.9998653
f,w,b,e,s,k,n,w,1,1,0.9998518
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,n,n,p,s,s,b,g,0,0,0.00022402791
f,h,h,l,k,k,b,p,1,1,0.9998332
s,w,b,e,k,k,n,w,1,1,0.99988174
y,w,b,e,s,k,n,p,1,1,0.9998198
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,p,p,s,s,b,p,0,0,0.00024646116
p,k,n,p,s,s,n,w,1,1,0.99716955
f,w,b,e,k,s,n,p,1,1,0.9998915
f,h,h,l,k,k,b,n,1,1,0.9998332
n,n,p,p,s,s,b,p,0,0,0.0002196983
f,h,h,l,k,k,b,n,1,1,0.9998332
y,w,b,e,s,k,n,p,1,1,0.9998198
s,w,b,e,s,k,n,w,1,1,0.9998161
n,k,p,p,s,s,b,w,0,0,0.00024646116
f,h,h,p,f,s,b,w,1,1,0.99925715
y,w,b,e,k,s,n,w,1,1,0.9998623
n,n,k,e,s,f,b,w,0,0,0.00017423139
l,k,g,p,s,s,b,w,0,0,0.0011522762
n,k,n,p,s,s,n,w,0,0,0.0036094033
n,k,p,p,s,s,b,w,0,0,0.00024646116
y,w,b,e,k,k,n,w,1,1,0.99988174
s,w,b,e,k,k,n,w,1,1,0.99988174
n,n,w,p,s,s,b,w,0,0,0.0004998604
a,k,n,p,s,s,b,w,0,0,0.001129671
s,w,b,e,k,k,n,w,1,1,0.99988174
n,n,u,p,s,s,b,w,0,0,0.00023122982
n,o,n,p,s,s,b,o,0,0,0.0009325991
y,w,b,e,s,s,n,w,1,1,0.99977845
l,n,g,p,s,s,b,w,0,0,0.0007902428
y,w,b,e,s,k,n,p,1,1,0.9998198
n,k,u,p,s,s,b,p,0,0,0.00025393718
n,w,w,p,y,y,b,n,0,0,0.0096018445
s,w,b,e,k,s,n,w,1,1,0.9998623
f,h,g,l,k,k,b,n,1,1,0.9998332
s,w,b,e,k,k,n,p,1,1,0.99988437
n,k,n,p,s,s,b,g,0,0,0.00025131807
f,w,b,e,s,s,n,w,1,1,0.9998215
n,n,u,p,s,s,b,g,0,0,0.0002263627
n,n,w,p,s,s,b,g,0,0,0.00048625123
c,n,g,p,s,s,n,w,1,1,0.9954123
y,w,b,e,k,k,n,w,1,1,0.99988174
n,n,n,e,s,s,b,w,0,0,0.00016951756
a,k,n,p,s,y,b,w,0,0,0.001129671
n,n,w,p,s,s,b,g,0,0,0.00048625123
y,w,b,e,s,s,n,p,1,1,0.99978286
s,w,b,e,k,s,n,w,1,1,0.9998623
f,h,g,l,k,k,b,n,1,1,0.9998332
l,k,g,p,s,s,b,w,0,0,0.0011522762
n,k,p,p,s,s,b,g,0,0,0.00024646116
c,n,u,p,s,s,n,w,1,1,0.9954123
s,w,b,e,s,k,n,p,1,1,0.9998198
n,k,n,e,f,f,b,w,0,0,0.0002252608
n,n,w,p,s,s,b,p,0,0,0.00048625123
n,n,u,p,s,s,b,p,0,0,0.0002263627
n,n,u,p,s,s,b,w,0,0,0.00023122982
y,w,b,e,s,s,n,w,1,1,0.99977845
n,n,k,e,f,f,b,w,0,0,0.00020127824
n,n,n,e,f,f,b,w,0,0,0.00019920213
l,n,n,p,s,s,b,w,0,0,0.00077193184
s,w,b,e,k,k,n,w,1,1,0.99988174
n,o,y,p,s,s,b,o,0,0,0.0009423112
s,w,b,e,s,s,n,p,1,1,0.99978286
n,k,n,p,s,s,b,p,0,0,0.00025131807
f,h,p,l,k,k,b,p,1,1,0.9998281
f,w,b,e,k,s,n,w,1,1,0.999889
n,k,h,e,f,f,b,w,0,0,0.00022760841
n,w,w,p,s,s,n,w,1,1,0.90502775
n,n,n,e,f,f,b,w,0,0,0.00019920213
f,w,b,e,k,s,n,p,1,1,0.9998915
f,h,h,p,f,f,b,w,1,1,0.99925715
f,w,b,e,k,k,n,p,1,1,0.9999069
n,k,n,p,s,s,b,g,0,0,0.00025131807
l,n,k,p,s,s,b,w,0,0,0.0007902428
p,n,p,p,s,s,n,w,1,1,0.99621695
f,h,g,l,k,k,b,b,1,1,0.9998332
p,n,w,p,s,s,n,w,1,1,0.99665195
f,w,b,e,k,k,n,p,1,1,0.9999069
n,k,p,p,s,s,b,p,0,0,0.00024646116
n,n,w,p,s,s,b,p,0,0,0.00048625123
f,h,p,p,s,s,b,w,1,1,0.9991868
n,n,u,p,s,s,b,p,0,0,0.0002263627
n,n,n,e,f,s,b,w,0,0,0.00019583298
f,w,b,e,s,k,n,w,1,1,0.9998518
n,k,n,p,s,s,b,p,0,0,0.00025131807
f,h,w,p,s,s,b,w,1,1,0.9990165
n,y,n,p,s,s,b,o,0,0,0.0009325991
n,k,n,p,s,s,b,w,0,0,0.00025131807
m,w,w,n,k,y,b,c,1,1,0.9981529
f,h,h,l,k,k,b,p,1,1,0.9998332
n,b,o,p,s,s,b,o,0,0,0.0009423112
s,w,b,e,k,k,n,p,1,1,0.99988437
y,w,b,e,s,s,n,p,1,1,0.99978286
n,n,u,p,s,s,b,w,0,0,0.00023122982
n,n,p,p,s,s,b,g,0,0,0.0002196983
c,n,p,p,s,s,n,w,1,1,0.99510175
n,n,k,p,s,s,n,w,0,0,0.0037498449
f,w,b,e,k,k,n,p,1,1,0.9999069
n,w,w,e,s,s,n,w,0,0,0.030772822
p,k,k,p,s,s,n,w,1,1,0.997235
n,w,p,p,s,k,b,w,0,0,0.00093043223
f,h,g,l,k,k,b,p,1,1,0.9998332
y,w,b,e,s,k,n,w,1,1,0.9998161
f,h,h,l,k,k,b,n,1,1,0.9998332
c,k,u,p,s,s,n,w,1,1,0.9963677
n,k,u,p,s,s,b,w,0,0,0.00025393718
n,k,p,e,s,f,b,w,0,0,0.00018548254
s,w,b,e,k,k,n,p,1,1,0.99988437
n,k,k,e,f,f,b,w,0,0,0.00022760841
n,k,u,p,s,s,b,g,0,0,0.00025393718
n,n,n,p,s,s,b,g,0,0,0.00022402791
f,h,g,l,k,k,b,p,1,1,0.9998332
f,h,w,p,f,f,b,w,1,1,0.9990808
n,n,h,e,s,f,b,w,0,0,0.00017423139
l,n,p,p,s,y,b,w,0,0,0.0007669891
n,k,p,e,f,s,b,w,0,0,0.00021361181
n,w,w,p,y,y,b,n,0,0,0.0096018445
n,b,n,p,s,s,b,o,0,0,0.0009325991
f,w,b,e,s,s,n,p,1,1,0.99982506
n,k,n,p,s,s,b,g,0,0,0.00025131807
c,n,g,p,s,s,n,w,1,1,0.9954123
f,h,p,l,k,k,b,n,1,1,0.9998281
a,n,n,p,s,y,b,w,0,0,0.0007747344
a,k,k,p,s,s,b,w,0,0,0.0011564582
n,k,w,p,s,s,b,p,0,0,0.0005429796
l,n,w,p,s,s,b,w,0,0,0.0006794005
n,k,p,e,s,s,b,w,0,0,0.00017935653
f,w,b,e,k,k,n,p,1,1,0.9999069
y,w,b,e,k,k,n,p,1,1,0.99988437
n,k,n,p,s,s,b,p,0,0,0.00025131807
l,n,g,p,s,s,b,w,0,0,0.0007902428
c,k,n,p,s,s,n,w,1,1,0.9962818
n,k,p,p,s,s,b,g,0,0,0.00024646116
f,h,g,l,k,k,b,b,1,1,0.9998332
a,k,n,p,s,s,b,w,0,0,0.001129671
m,w,y,n,k,y,b,c,1,1,0.99883074
n,o,y,p,s,s,b,o,0,0,0.0009423112
n,r,r,p,s,s,b,w,1,1,0.98168576
f,w,b,e,s,k,n,p,1,1,0.9998548
s,w,b,e,s,s,n,w,1,1,0.99977845
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,n,p,p,s,s,b,g,0,0,0.0002196983
m,w,y,n,k,y,b,c,1,1,0.99883074
y,w,b,e,s,k,n,w,1,1,0.9998161
n,n,n,e,f,s,b,w,0,0,0.00019583298
f,w,b,e,k,s,n,p,1,1,0.9998915
p,k,k,p,s,s,n,w,1,1,0.997235
n,n,k,e,f,s,b,w,0,0,0.00019787397
n,k,w,p,s,s,b,p,0,0,0.0005429796
n,k,u,p,s,s,b,g,0,0,0.00025393718
s,w,b,e,k,k,n,w,1,1,0.99988174
s,w,b,e,k,s,n,p,1,1,0.9998653
f,h,g,l,k,k,b,p,1,1,0.9998332
f,h,h,l,k,k,b,p,1,1,0.9998332
n,k,p,p,s,s,b,w,0,0,0.00024646116
s,w,b,e,k,k,n,w,1,1,0.99988174
a,n,g,p,s,s,b,w,0,0,0.0007931118
n,n,n,e,f,s,b,w,0,0,0.00019583298
n,n,w,p,s,s,b,p,0,0,0.00048625123
c,k,u,p,s,s,n,w,1,1,0.9963677
f,h,p,p,f,s,b,w,1,1,0.9992347
n,n,h,e,s,s,b,w,0,0,0.00017128435
p,n,k,p,s,s,n,w,1,1,0.99645716
c,n,g,p,s,s,n,w,1,1,0.9954123
f,w,b,e,s,k,n,w,1,1,0.9998518
f,h,w,p,f,f,b,w,1,1,0.9990808
f,h,h,l,k,k,b,n,1,1,0.9998332
f,w,b,e,k,k,n,p,1,1,0.9999069
l,k,k,p,s,s,b,w,0,0,0.0011522762
n,w,g,p,k,s,b,w,0,0,0.0020273996
s,w,b,e,k,s,n,p,1,1,0.9998653
f,h,h,l,k,k,b,b,1,1,0.9998332
n,n,n,p,s,s,b,g,0,0,0.00022402791
s,w,b,e,s,k,n,w,1,1,0.9998161
f,w,b,e,k,k,n,p,1,1,0.9999069
y,w,b,e,s,s,n,w,1,1,0.99977845
n,n,u,p,s,s,b,p,0,0,0.0002263627
p,k,p,p,s,s,n,w,1,1,0.99704736
f,h,g,l,k,k,b,n,1,1,0.9998332
y,w,b,e,k,k,n,p,1,1,0.99988437
f,h,p,l,k,k,b,p,1,1,0.9998281
a,u,w,p,s,s,n,w,0,0,0.018112568
f,w,b,e,k,k,n,w,1,1,0.99990475
y,w,b,e,k,k,n,w,1,1,0.99988174
y,w,b,e,k,s,n,w,1,1,0.9998623
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,n,p,p,s,s,b,w,0,0,0.00022442215
p,k,w,p,s,s,n,w,1,1,0.9974111
f,h,h,l,k,k,b,n,1,1,0.9998332
a,k,w,p,s,s,b,w,0,0,0.00096723845
f,h,h,l,k,k,b,b,1,1,0.9998332
n,k,n,p,s,s,b,g,0,0,0.00025131807
n,w,e,e,s,s,b,e,0,0,0.0005094424
n,k,p,p,s,s,b,g,0,0,0.00024646116
f,w,b,e,s,k,n,p,1,1,0.9998548
f,h,p,l,k,k,b,p,1,1,0.9998281
n,w,w,e,k,y,n,w,1,1,0.98747885
c,n,u,p,s,s,n,w,1,1,0.9954123
n,k,u,p,s,s,b,w,0,0,0.00025393718
n,n,w,p,s,s,b,p,0,0,0.00048625123
f,h,p,l,k,k,b,p,1,1,0.9998281
a,n,k,p,s,s,b,w,0,0,0.0007931118
c,k,u,p,s,s,n,w,1,1,0.9963677
n,n,p,p,s,s,b,p,0,0,0.0002196983
f,h,p,p,f,f,b,w,1,1,0.9992347
n,k,n,e,s,s,b,w,0,0,0.00018289126
n,k,p,e,f,f,b,w,0,0,0.00022090734
f,h,p,l,k,k,b,b,1,1,0.9998281
l,u,w,p,s,s,n,w,0,0,0.017594159
n,n,w,p,s,s,b,w,0,0,0.0004998604
s,w,b,e,k,k,n,p,1,1,0.99988437
n,k,n,p,s,s,b,w,0,0,0.00025131807
n,w,w,e,s,s,b,w,0,0,0.000344069
f,w,b,e,k,s,n,w,1,1,0.999889
n,h,h,f,s,f,n,w,0,0,0.001993603
n,r,r,p,s,s,b,w,1,1,0.98168576
a,n,n,p,s,s,b,w,0,0,0.0007747344
c,k,g,p,s,s,n,w,1,1,0.9963677
f,h,h,l,k,k,b,p,1,1,0.9998332
f,w,b,e,s,k,n,p,1,1,0.9998548
n,k,w,p,s,s,b,g,0,0,0.0005429796
n,b,n,p,s,s,b,o,0,0,0.0009325991
a,n,n,p,s,s,b,w,0,0,0.0007747344
f,h,g,l,k,k,b,n,1,1,0.9998332
n,k,w,p,s,s,b,p,0,0,0.0005429796
f,h,h,l,k,k,b,p,1,1,0.9998332
p,k,k,p,s,s,n,w,1,1,0.997235
n,k,u,p,s,s,b,g,0,0,0.00025393718
a,n,w,p,s,s,b,w,0,0,0.00068186736
n,k,u,p,s,s,b,w,0,0,0.00025393718
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,n,u,p,s,s,b,w,0,0,0.00023122982
f,h,g,l,k,k,b,n,1,1,0.9998332
n,k,n,e,f,f,b,w,0,0,0.0002252608
f,w,b,e,s,k,n,p,1,1,0.9998548
n,w,w,p,y,y,b,n,0,0,0.0096018445
n,k,u,p,s,s,b,g,0,0,0.00025393718
l,k,n,p,s,y,b,w,0,0,0.001125586
n,k,h,e,f,s,b,w,0,0,0.0002200916
c,n,n,p,s,s,n,w,1,1,0.995304
n,w,w,p,s,s,b,w,0,0,0.0019402141
l,k,k,p,s,s,b,w,0,0,0.0011522762
n,n,w,p,s,s,b,g,0,0,0.00048625123
n,k,p,p,s,s,b,g,0,0,0.00024646116
f,h,h,l,k,k,b,n,1,1,0.9998332
f,h,g,l,k,k,b,n,1,1,0.9998332
c,k,u,p,s,s,n,w,1,1,0.9963677
s,w,b,e,s,k,n,p,1,1,0.9998198
n,n,n,p,s,s,n,w,0,0,0.003711306
a,n,n,p,s,y,b,w,0,0,0.0007747344
f,w,b,e,k,k,n,w,1,1,0.99990475
n,k,n,e,s,f,b,w,0,0,0.000189138
n,n,w,p,s,s,b,g,0,0,0.00048625123
c,n,p,p,s,s,n,w,1,1,0.99510175
a,n,g,p,s,s,b,w,0,0,0.0007931118
s,w,b,e,k,k,n,p,1,1,0.99988437
s,w,b,e,s,s,n,w,1,1,0.99977845
n,y,o,p,s,s,b,o,0,0,0.0009423112
n,n,h,e,f,s,b,w,0,0,0.00019787397
p,n,p,p,s,s,n,w,1,1,0.99621695
n,w,g,p,k,k,b,w,0,0,0.0020791306
n,n,n,p,s,s,b,p,0,0,0.00022402791
y,w,b,e,s,k,n,p,1,1,0.9998198
f,h,h,l,k,k,b,n,1,1,0.9998332
l,u,p,p,s,s,n,w,0,0,0.016198084
n,k,n,p,s,s,b,g,0,0,0.00025131807
y,w,b,e,s,k,n,w,1,1,0.9998161
n,n,p,p,s,s,b,g,0,0,0.0002196983
f,w,b,e,s,s,n,w,1,1,0.9998215
n,k,p,p,s,s,b,p,0,0,0.00024646116
s,w,b,e,s,k,n,w,1,1,0.9998161
n,k,p,p,s,s,b,g,0,0,0.00024646116
n,w,w,e,f,f,n,w,0,0,0.015128057
f,h,h,l,k,k,b,n,1,1,0.9998332
f,w,b,e,k,s,n,w,1,1,0.999889
y,w,b,e,s,s,n,p,1,1,0.99978286
n,n,w,p,s,s,b,w,0,0,0.0004998604
s,w,b,e,k,s,n,p,1,1,0.9998653
f,h,p,p,s,s,b,w,1,1,0.9991868
n,r,g,p,s,s,b,w,1,1,0.98166156
f,h,h,l,k,k,b,n,1,1,0.9998332
n,n,p,e,s,s,b,w,0,0,0.00016624124
a,k,n,p,s,y,b,w,0,0,0.001129671
y,w,b,e,k,s,n,w,1,1,0.9998623
n,k,p,e,f,s,b,w,0,0,0.00021361181
p,k,p,p,s,s,n,w,1,1,0.99704736
l,n,w,p,s,s,b,w,0,0,0.0006794005
n,k,p,p,s,s,b,g,0,0,0.00024646116
f,h,h,l,k,k,b,b,1,1,0.9998332
m,w,y,n,k,y,b,c,1,1,0.99883074
s,w,b,e,k,s,n,w,1,1,0.9998623
f,w,b,e,k,k,n,w,1,1,0.99990475
n,n,p,p,s,s,b,g,0,0,0.0002196983
f,h,p,l,k,k,b,n,1,1,0.9998281
n,n,u,p,s,s,b,g,0,0,0.0002263627
f,w,b,e,s,k,n,p,1,1,0.9998548
f,h,p,p,s,s,b,w,1,1,0.9991868
n,k,u,p,s,s,b,w,0,0,0.00025393718
a,n,k,p,s,s,b,w,0,0,0.0007931118
f,h,w,p,f,f,b,w,1,1,0.9990808
l,k,w,p,s,s,b,w,0,0,0.0009637402
p,k,k,p,s,s,n,w,1,1,0.997235
n,w,w,e,k,y,n,w,1,1,0.98747885
y,w,b,e,s,s,n,p,1,1,0.99978286
n,k,p,e,s,s,b,w,0,0,0.00017935653
n,w,w,e,k,y,n,w,1,1,0.98747885
f,w,b,e,s,s,n,w,1,1,0.9998215
l,n,n,p,s,y,b,w,0,0,0.00077193184
n,k,n,p,s,s,b,w,0,0,0.00025131807
f,h,p,p,f,f,b,w,1,1,0.9992347
l,k,g,p,s,s,b,w,0,0,0.0011522762
s,w,b,e,s,s,n,w,1,1,0.99977845
f,h,p,l,k,k,b,p,1,1,0.9998281
n,w,w,e,s,s,b,e,0,0,0.00033512962
n,k,h,e,s,s,b,w,0,0,0.00018479742
s,w,b,e,s,s,n,p,1,1,0.99978286
f,h,w,p,f,s,b,w,1,1,0.99907434
m,w,y,n,k,y,b,c,1,1,0.99883074
f,h,p,l,k,k,b,n,1,1,0.9998281
f,h,h,p,f,f,b,w,1,1,0.99925715
n,k,n,p,s,s,b,p,0,0,0.00025131807
f,h,w,p,s,f,b,w,1,1,0.9990233
n,n,n,p,s,s,b,p,0,0,0.00022402791
n,k,h,e,s,f,b,w,0,0,0.00019110924
p,k,k,p,s,s,n,w,1,1,0.997235
n,w,w,e,s,s,b,e,0,0,0.00033512962
y,w,b,e,k,k,n,p,1,1,0.99988437
f,h,p,l,k,k,b,n,1,1,0.9998281
f,w,b,e,k,k,n,p,1,1,0.9999069
n,k,u,p,s,s,b,g,0,0,0.00025393718
n,r,w,p,s,s,b,w,1,1,0.9869723
n,k,p,p,s,s,b,w,0,0,0.00024646116
n,n,p,p,s,s,b,g,0,0,0.0002196983
a,k,w,p,s,s,b,w,0,0,0.00096723845
y,w,b,e,s,k,n,w,1,1,0.9998161
n,b,n,p,s,s,b,o,0,0,0.0009325991
f,w,b,e,k,k,n,w,1,1,0.99990475
s,w,b,e,s,k,n,p,1,1,0.9998198
n,k,w,p,s,s,b,g,0,0,0.0005429796
l,n,w,p,s,s,b,w,0,0,0.0006794005
l,n,w,p,s,y,b,w,0,0,0.0006841244
l,k,k,p,s,s,b,w,0,0,0.0011522762
f,w,b,e,k,k,n,p,1,1,0.9999069
n,w,e,e,s,s,b,w,0,0,0.0005197258
n,n,h,e,s,f,b,w,0,0,0.00017423139
n,w,p,p,s,s,b,w,0,0,0.0008884015
p,n,k,p,s,s,n,w,1,1,0.99645716
y,w,b,e,s,s,n,p,1,1,0.99978286
f,w,b,e,s,s,n,p,1,1,0.99982506
f,w,b,e,s,k,n,p,1,1,0.9998548
n,b,o,p,s,s,b,o,0,0,0.0009423112
n,w,w,e,s,s,b,w,0,0,0.000344069
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,k,n,p,s,s,b,g,0,0,0.00025131807
f,h,p,l,k,k,b,p,1,1,0.9998281
n,k,p,p,s,s,b,w,0,0,0.00024646116
p,n,k,p,s,s,n,w,1,1,0.99645716
n,k,p,p,s,s,b,p,0,0,0.00024646116
n,k,w,p,s,s,b,w,0,0,0.0005429796
n,n,p,e,s,f,b,w,0,0,0.00016910153
n,n,n,e,f,f,b,w,0,0,0.00019920213
f,w,b,e,k,s,n,p,1,1,0.9998915
f,h,h,l,k,k,b,b,1,1,0.9998332
f,h,h,l,k,k,b,n,1,1,0.9998332
c,n,g,p,s,s,n,w,1,1,0.9954123
y,w,b,e,s,k,n,w,1,1,0.9998161
f,h,p,l,k,k,b,n,1,1,0.9998281
n,n,n,p,s,s,b,g,0,0,0.00022402791
n,w,w,e,s,s,b,e,0,0,0.00033512962
n,n,g,p,s,s,n,w,0,0,0.0044457917
s,w,b,e,k,s,n,w,1,1,0.9998623
y,w,b,e,k,k,n,p,1,1,0.99988437
a,n,n,p,s,y,b,w,0,0,0.0007747344
a,k,w,p,s,y,b,w,0,0,0.0009739617
s,w,b,e,s,k,n,p,1,1,0.9998198
n,n,n,p,s,s,b,g,0,0,0.00022402791
n,k,k,e,s,f,b,w,0,0,0.00019110924
n,k,n,p,s,s,b,g,0,0,0.00025131807
f,h,h,l,k,k,b,p,1,1,0.9998332
y,w,b,e,s,s,n,w,1,1,0.99977845
f,h,p,l,k,k,b,b,1,1,0.9998281
n,y,n,p,s,s,b,o,0,0,0.0009325991
n,k,u,p,s,s,b,g,0,0,0.00025393718
y,w,b,e,s,k,n,p,1,1,0.9998198
f,w,b,e,k,k,n,w,1,1,0.99990475
n,w,g,p,s,s,b,w,0,0,0.001021258
n,n,n,e,f,f,b,w,0,0,0.00019920213
n,n,w,p,s,s,b,p,0,0,0.00048625123
n,n,p,p,s,s,b,w,0,0,0.00022442215
n,w,w,p,k,s,b,w,0,0,0.0037302105
n,k,u,p,s,s,b,p,0,0,0.00025393718
f,h,p,l,k,k,b,b,1,1,0.9998281
n,w,w,p,s,s,b,w,0,0,0.0019402141
n,n,w,p,s,s,b,w,0,0,0.0004998604
n,n,p,p,s,s,b,g,0,0,0.0002196983
f,w,b,e,s,s,n,p,1,1,0.99982506
f,h,h,l,k,k,b,b,1,1,0.9998332
f,w,b,e,s,k,n,p,1,1,0.9998548
f,h,g,l,k,k,b,p,1,1,0.9998332
n,n,h,e,f,f,b,w,0,0,0.00020127824
n,w,w,p,s,k,b,w,0,0,0.0020460142
p,k,n,p,s,s,n,w,1,1,0.99716955
n,n,k,e,f,s,b,w,0,0,0.00019787397
m,w,w,n,k,y,b,c,1,1,0.9981529
p,n,n,p,s,s,n,w,1,1,0.99637336
n,n,n,p,s,s,b,w,0,0,0.00022884484
s,w,b,e,k,k,n,w,1,1,0.99988174
n,n,w,p,s,s,b,g,0,0,0.00048625123
f,h,p,l,k,k,b,p,1,1,0.9998281
n,w,w,p,s,s,b,w,0,0,0.0019402141
s,w,b,e,k,s,n,w,1,1,0.9998623
