odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,stalk-color-above-ring,actual,predicted,predicted_proba_poisonous
n,w,g,p,k,k,b,w,0,0,0.03583275174343449
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
y,w,b,e,s,k,n,p,1,1,0.996769734146133
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
l,u,p,p,s,s,n,w,0,0,0.05280364359043029
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
n,k,p,p,s,s,b,p,0,0,0.0013754154335570727
s,w,b,e,s,k,n,w,1,1,0.9960022674968677
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
n,w,w,e,f,f,n,w,0,0,0.05276105121259893
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
f,w,b,e,k,s,n,w,1,1,0.9999578441339749
y,w,b,e,s,s,n,p,1,1,0.997220961039641
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
s,w,b,e,k,s,n,p,1,1,0.9994068707676578
f,h,p,p,s,s,b,w,1,1,0.9930562885290891
n,r,g,p,s,s,b,w,1,1,0.8707178917723282
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,n,p,e,s,s,b,w,0,0,0.0006288815752965186
a,k,n,p,s,y,b,w,0,0,0.01080896426529401
y,w,b,e,k,s,n,w,1,1,0.9992470281636937
n,k,p,e,f,s,b,w,0,0,0.0006180797740037707
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
l,n,w,p,s,s,b,w,0,0,0.002661366983505512
n,k,p,p,s,s,b,g,0,0,0.0006630120973474431
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
m,w,y,n,k,y,b,c,1,1,0.9833817467285496
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
f,w,b,e,s,k,n,p,1,1,0.999818726154612
f,h,p,p,s,s,b,w,1,1,0.9930562885290891
n,k,u,p,s,s,b,w,0,0,0.001518440213549037
a,n,k,p,s,s,b,w,0,0,0.0017738450513827327
f,h,w,p,f,f,b,w,1,1,0.9835722234325078
l,k,w,p,s,s,b,w,0,0,0.0035443864761011443
p,k,k,p,s,s,n,w,1,1,0.9870973989579066
n,w,w,e,k,y,n,w,1,1,0.8766676180114081
y,w,b,e,s,s,n,p,1,1,0.997220961039641
n,k,p,e,s,s,b,w,0,0,0.0008381059610648798
n,w,w,e,k,y,n,w,1,1,0.8766676180114081
f,w,b,e,s,s,n,w,1,1,0.9998045241024361
l,n,n,p,s,y,b,w,0,0,0.008343468745613664
n,k,n,p,s,s,b,w,0,0,0.001005413563680106
f,h,p,p,f,f,b,w,1,1,0.9703456584417561
l,k,g,p,s,s,b,w,0,0,0.0035167114909283406
s,w,b,e,s,s,n,w,1,1,0.9965603297358545
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
n,k,h,e,s,s,b,w,0,0,0.0017811838640465973
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
f,h,w,p,f,s,b,w,1,1,0.9948437565266646
m,w,y,n,k,y,b,c,1,1,0.9833817467285496
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
f,h,h,p,f,f,b,w,1,1,0.9858372654280877
n,k,n,p,s,s,b,p,0,0,0.0012604866836657797
f,h,w,p,s,f,b,w,1,1,0.9878351437507601
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
n,k,h,e,s,f,b,w,0,0,0.0005534120298980517
p,k,k,p,s,s,n,w,1,1,0.9870973989579066
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
n,k,u,p,s,s,b,g,0,0,0.0009177854144339681
n,r,w,p,s,s,b,w,1,1,0.8716008341650818
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
n,b,n,p,s,s,b,o,0,0,0.0027371387707240255
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
l,n,w,p,s,s,b,w,0,0,0.002661366983505512
l,n,w,p,s,y,b,w,0,0,0.016522834182627573
l,k,k,p,s,s,b,w,0,0,0.002425245035433268
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
n,w,e,e,s,s,b,w,0,0,0.005260190001242668
n,n,h,e,s,f,b,w,0,0,0.0004152289704327903
n,w,p,p,s,s,b,w,0,0,0.005107044475848186
p,n,k,p,s,s,n,w,1,1,0.9828747690128588
y,w,b,e,s,s,n,p,1,1,0.997220961039641
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
f,w,b,e,s,k,n,p,1,1,0.999818726154612
n,b,o,p,s,s,b,o,0,0,0.004677708888719648
n,w,w,e,s,s,b,w,0,0,0.007122200942449968
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
p,n,k,p,s,s,n,w,1,1,0.9828747690128588
n,k,p,p,s,s,b,p,0,0,0.0013754154335570727
n,k,w,p,s,s,b,w,0,0,0.002005601313809578
n,n,p,e,s,f,b,w,0,0,0.00019523752052164514
n,n,n,e,f,f,b,w,0,0,0.00013191529563034114
f,w,b,e,k,s,n,p,1,1,0.9999663831280728
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
c,n,g,p,s,s,n,w,1,1,0.9855274869062478
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
f,h,p,l,k,k,b,n,1,1,0.9980807140126552
n,n,n,p,s,s,b,g,0,0,0.000455874039883521
n,w,w,e,s,s,b,e,0,0,0.0044913414249757
n,n,g,p,s,s,n,w,0,0,0.048311807752241365
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
y,w,b,e,k,k,n,p,1,1,0.9993017060833553
a,n,n,p,s,y,b,w,0,0,0.008130875112960002
a,k,w,p,s,y,b,w,0,0,0.02135328748734945
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
n,n,n,p,s,s,b,g,0,0,0.000455874039883521
n,k,k,e,s,f,b,w,0,0,0.0003254198716075107
n,k,n,p,s,s,b,g,0,0,0.0006075750535620683
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
y,w,b,e,s,s,n,w,1,1,0.996517488284444
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,y,n,p,s,s,b,o,0,0,0.002713478383119318
n,k,u,p,s,s,b,g,0,0,0.0009177854144339681
y,w,b,e,s,k,n,p,1,1,0.996769734146133
f,w,b,e,k,k,n,w,1,1,0.9999509775264835
n,w,g,p,s,s,b,w,0,0,0.009232892072912328
n,n,n,e,f,f,b,w,0,0,0.00013191529563034114
n,n,w,p,s,s,b,p,0,0,0.0018870336019751585
n,n,p,p,s,s,b,w,0,0,0.0008232818308075587
n,w,w,p,k,s,b,w,0,0,0.04174140731761421
n,k,u,p,s,s,b,p,0,0,0.0019034200525447377
f,h,p,l,k,k,b,b,1,1,0.9988352143923068
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
f,w,b,e,s,s,n,p,1,1,0.9998441144038369
f,h,h,l,k,k,b,b,1,1,0.9994521089500369
f,w,b,e,s,k,n,p,1,1,0.999818726154612
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,n,h,e,f,f,b,w,0,0,0.000306185765854977
n,w,w,p,s,k,b,w,0,0,0.008012143869810185
p,k,n,p,s,s,n,w,1,1,0.9824733070227606
n,n,k,e,f,s,b,w,0,0,0.0005799045001618328
m,w,w,n,k,y,b,c,1,1,0.9766994458045397
p,n,n,p,s,s,n,w,1,1,0.9767729615643588
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
n,w,w,p,s,s,b,w,0,0,0.009305130847618833
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
n,b,y,p,s,s,b,o,0,0,0.007677450165948229
a,k,w,p,s,s,b,w,0,0,0.0034536487666321433
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
n,k,w,p,s,s,b,g,0,0,0.0012124724730843577
s,w,b,e,s,k,n,p,1,1,0.9968094824335757
f,h,g,l,k,k,b,p,1,1,0.9994193014861065
n,n,u,p,s,s,b,g,0,0,0.0006886835968511712
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
n,n,n,p,s,s,b,g,0,0,0.000455874039883521
f,h,h,l,k,k,b,p,1,1,0.9995043893285508
f,w,b,e,s,k,n,p,1,1,0.999818726154612
f,w,b,e,k,k,n,p,1,1,0.9999609073502362
y,w,b,e,s,k,n,p,1,1,0.996769734146133
p,n,n,p,s,s,n,w,1,1,0.9767729615643588
s,w,b,e,k,s,n,w,1,1,0.9992563161941104
f,h,h,l,k,k,b,n,1,1,0.9990968462621717
n,k,p,p,s,s,b,w,0,0,0.0010971107851950983
p,k,p,p,s,s,n,w,1,1,0.9839160886335344
n,k,n,e,f,s,b,w,0,0,0.0005663975687835013
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
n,w,e,e,s,s,b,e,0,0,0.003314839695567948
n,n,n,e,s,f,b,w,0,0,0.00017890594302696593
f,h,p,l,k,k,b,p,1,1,0.9989462974814824
y,w,b,e,s,k,n,w,1,1,0.9959525035522738
f,w,b,e,s,k,n,w,1,1,0.9997726894594988
n,n,p,e,f,s,b,w,0,0,0.00046375712988103065
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
n,r,w,p,s,s,b,w,1,1,0.8716008341650818
n,n,w,p,s,s,b,g,0,0,0.000909876509199973
s,w,b,e,s,k,n,w,1,1,0.9960022674968677
n,n,u,p,s,s,b,p,0,0,0.001428631403455415
n,w,w,p,k,s,b,w,0,0,0.04174140731761421
n,n,p,p,s,s,b,g,0,0,0.0004974762998986794
n,n,k,e,s,s,b,w,0,0,0.0007863516134463856
s,w,b,e,k,k,n,w,1,1,0.9991352792036011
n,k,h,e,f,s,b,w,0,0,0.0013138990013789643
f,h,g,l,k,k,b,n,1,1,0.9989418643454175
a,n,g,p,s,s,b,w,0,0,0.0025729090963998473
n,n,n,p,s,s,b,p,0,0,0.0009459191931707272
f,w,b,e,s,k,n,p,1,1,0.999818726154612
f,h,p,p,f,s,b,w,1,1,0.9906056095388627
a,k,p,p,s,y,b,w,0,0,0.011784232383986744
n,k,u,p,s,s,b,g,0,0,0.0009177854144339681
n,n,u,p,s,s,b,w,0,0,0.0011395712038271904
n,n,u,p,s,s,b,p,0,0,0.001428631403455415
s,w,b,e,s,s,n,p,1,1,0.9972551722884355
n,n,w,p,s,s,b,w,0,0,0.0015053630369734605
n,n,n,p,s,s,b,w,0,0,0.000754454122530502
n,k,p,e,s,s,b,w,0,0,0.0008381059610648798
f,h,p,p,s,s,b,w,1,1,0.9930562885290891
