odor,spore-print-color,gill-color,ring-type,stalk-surface-above-ring,stalk-surface-below-ring,gill-size,actual,predicted,predicted_proba_poisonous
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,w,p,s,s,b,0,0,0.0017825945147292917
a,k,w,p,s,y,b,0,0,0.02087372119645371
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,w,e,e,s,s,b,0,0,0.004712750269038162
s,w,b,e,k,k,n,1,1,0.9992468736578948
s,w,b,e,k,s,n,1,1,0.9993351973443588
n,n,n,e,f,s,b,0,0,0.0003915051617406756
n,w,g,p,s,k,b,0,0,0.007608165886387491
n,w,w,p,k,s,b,0,0,0.03874611299508147
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,h,p,f,s,b,1,1,0.9954005312083474
n,n,p,p,s,s,b,0,0,0.0007382356215991161
l,n,n,p,s,s,b,0,0,0.001254333037436227
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,p,e,s,f,b,0,0,0.00025014158347021057
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,n,p,e,f,s,b,0,0,0.00043634325238683426
n,w,e,e,s,s,b,0,0,0.004712750269038162
l,k,g,p,s,s,b,0,0,0.003484645649778142
s,w,b,e,s,k,n,1,1,0.9963983416084541
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,k,k,e,s,s,b,0,0,0.0009852990758210886
n,w,w,e,s,s,n,0,0,0.19809179857362005
a,u,n,p,s,s,n,0,0,0.04689131768684351
s,w,b,e,s,k,n,1,1,0.9963983416084541
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,u,p,s,s,b,0,0,0.001375225901265099
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,w,b,e,k,k,n,1,1,0.9999583533517428
a,n,k,p,s,s,b,0,0,0.0016933366872178253
f,h,g,l,k,k,b,1,1,0.9992810661520434
l,n,n,p,s,y,b,0,0,0.008053468842834356
a,k,n,p,s,y,b,0,0,0.010592298638429051
n,n,n,e,f,s,b,0,0,0.0003915051617406756
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,w,b,e,s,s,n,1,1,0.9998237283028346
l,k,n,p,s,s,b,0,0,0.0016962753716078562
n,k,k,e,f,f,b,0,0,0.0002315392304438539
n,n,p,p,s,s,b,0,0,0.0007382356215991161
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,o,o,p,s,s,b,0,0,0.006915181844320678
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,w,p,p,s,k,b,0,0,0.004134915023002736
n,o,y,p,s,s,b,0,0,0.012753217756336322
a,k,n,p,s,s,b,0,0,0.0016533299655339235
l,n,n,p,s,s,b,0,0,0.001254333037436227
n,k,w,p,s,s,b,0,0,0.0017825945147292917
l,n,n,p,s,y,b,0,0,0.008053468842834356
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,k,e,f,s,b,0,0,0.0005424363808240876
n,w,w,p,y,y,b,0,0,0.08016923064503467
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,p,e,f,f,b,0,0,0.0001862419964604254
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,n,e,f,s,b,0,0,0.0005296063701667945
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,w,p,s,s,b,0,0,0.0013181925538555373
c,k,n,p,s,s,n,1,1,0.9786357768376595
n,k,n,e,s,f,b,0,0,0.00022443304890292634
f,h,h,p,f,s,b,1,1,0.9954005312083474
n,k,u,p,s,s,b,0,0,0.001375225901265099
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,u,p,s,s,b,0,0,0.001016843603583435
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,n,h,e,s,s,b,0,0,0.0012369347758676478
n,w,e,e,s,s,b,0,0,0.004712750269038162
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,h,l,k,k,b,1,1,0.999371466483689
p,k,w,p,s,s,n,1,1,0.9911735847368788
f,h,p,l,k,k,b,1,1,0.9986733528053451
l,n,w,p,s,s,n,0,0,0.0847665050479447
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,h,g,l,k,k,b,1,1,0.9992810661520434
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,k,n,p,s,s,b,0,0,0.0008959667610501446
p,k,w,p,s,s,n,1,1,0.9911735847368788
a,u,w,p,s,s,n,0,0,0.08922889157148589
p,n,k,p,s,s,n,1,1,0.9829813551967959
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,n,u,p,s,s,b,0,0,0.001016843603583435
c,n,g,p,s,s,n,1,1,0.9858514399446998
a,n,w,p,s,s,b,0,0,0.0024315957639620546
n,n,w,p,s,s,b,0,0,0.0013181925538555373
l,k,k,p,s,s,b,0,0,0.0023490333862542416
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,g,l,k,k,b,1,1,0.9992810661520434
a,n,w,p,s,s,b,0,0,0.0024315957639620546
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,w,w,p,k,s,b,0,0,0.03874611299508147
s,w,b,e,k,s,n,1,1,0.9993351973443588
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,u,p,s,s,b,0,0,0.001375225901265099
p,k,p,p,s,s,n,1,1,0.9843391480884917
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,w,p,p,k,k,b,0,0,0.019524384963848555
l,n,k,p,s,s,b,0,0,0.0017373194633896008
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,e,k,y,n,1,1,0.884508758880457
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,w,b,e,s,s,n,1,1,0.9998237283028346
f,h,p,p,f,f,b,1,1,0.9699848676867656
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,g,l,k,k,b,1,1,0.9992810661520434
l,k,w,p,s,s,b,0,0,0.00337219674784323
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,w,g,p,k,k,b,0,0,0.03546415731348136
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,w,e,e,s,s,b,0,0,0.004712750269038162
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,u,p,s,s,b,0,0,0.001375225901265099
c,n,n,p,s,s,n,1,1,0.9713119864413999
n,o,n,p,s,s,b,0,0,0.004424894230505575
f,h,p,p,f,f,b,1,1,0.9699848676867656
n,k,u,p,s,s,b,0,0,0.001375225901265099
l,n,k,p,s,s,b,0,0,0.0017373194633896008
n,n,p,e,f,s,b,0,0,0.00043634325238683426
a,u,p,p,s,s,n,0,0,0.05198470780033055
n,k,h,e,f,f,b,0,0,0.0003932947561571023
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,p,l,k,k,b,1,1,0.9986733528053451
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,h,l,k,k,b,1,1,0.999371466483689
s,w,b,e,k,k,n,1,1,0.9992468736578948
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,p,p,s,s,b,0,0,0.0009985218440103894
p,k,n,p,s,s,n,1,1,0.9825760328031875
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,h,h,l,k,k,b,1,1,0.999371466483689
y,w,b,e,s,k,n,1,1,0.9963655061528769
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,h,p,f,s,b,1,1,0.9954005312083474
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,k,e,s,f,b,0,0,0.00022987176543478693
l,k,g,p,s,s,b,0,0,0.003484645649778142
n,k,n,p,s,s,n,0,0,0.03214258099132739
n,k,p,p,s,s,b,0,0,0.0009985218440103894
y,w,b,e,k,k,n,1,1,0.9992399877773046
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,n,w,p,s,s,b,0,0,0.0013181925538555373
a,k,n,p,s,s,b,0,0,0.0016533299655339235
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,o,n,p,s,s,b,0,0,0.004424894230505575
y,w,b,e,s,s,n,1,1,0.9967906599510478
l,n,g,p,s,s,b,0,0,0.002577970070792718
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,w,w,p,y,y,b,0,0,0.08016923064503467
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,g,l,k,k,b,1,1,0.9992810661520434
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,w,p,s,s,b,0,0,0.0013181925538555373
c,n,g,p,s,s,n,1,1,0.9858514399446998
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,n,n,e,s,s,b,0,0,0.0005257934582011649
a,k,n,p,s,y,b,0,0,0.010592298638429051
n,n,w,p,s,s,b,0,0,0.0013181925538555373
y,w,b,e,s,s,n,1,1,0.9967906599510478
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,g,l,k,k,b,1,1,0.9992810661520434
l,k,g,p,s,s,b,0,0,0.003484645649778142
n,k,p,p,s,s,b,0,0,0.0009985218440103894
c,n,u,p,s,s,n,1,1,0.9811297500497446
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,k,n,e,f,f,b,0,0,0.00016709970387700386
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,u,p,s,s,b,0,0,0.001016843603583435
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,n,k,e,f,f,b,0,0,0.00017114929152065774
n,n,n,e,f,f,b,0,0,0.00012351477159227965
l,n,n,p,s,s,b,0,0,0.001254333037436227
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,o,y,p,s,s,b,0,0,0.012753217756336322
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,k,h,e,f,f,b,0,0,0.0003932947561571023
n,w,w,p,s,s,n,1,0,0.2373665745102422
n,n,n,e,f,f,b,0,0,0.00012351477159227965
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,h,h,p,f,f,b,1,1,0.9855612879914637
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,n,p,s,s,b,0,0,0.0008959667610501446
l,n,k,p,s,s,b,0,0,0.0017373194633896008
p,n,p,p,s,s,n,1,1,0.9789284117844327
f,h,g,l,k,k,b,1,1,0.9992810661520434
p,n,w,p,s,s,n,1,1,0.988095551162986
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,p,p,s,s,b,1,1,0.9927862677043152
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,n,e,f,s,b,0,0,0.0003915051617406756
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,w,p,s,s,b,1,1,0.9959495283013876
n,y,n,p,s,s,b,0,0,0.004282496458820447
n,k,n,p,s,s,b,0,0,0.0008959667610501446
m,w,w,n,k,y,b,1,1,0.9722695614710372
f,h,h,l,k,k,b,1,1,0.999371466483689
n,b,o,p,s,s,b,0,0,0.0067791276707651
s,w,b,e,k,k,n,1,1,0.9992468736578948
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,n,u,p,s,s,b,0,0,0.001016843603583435
n,n,p,p,s,s,b,0,0,0.0007382356215991161
c,n,p,p,s,s,n,1,1,0.974184954539067
n,n,k,p,s,s,n,0,0,0.03289604647761369
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,w,w,e,s,s,n,0,0,0.19809179857362005
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,w,p,p,s,k,b,0,0,0.004134915023002736
f,h,g,l,k,k,b,1,1,0.9992810661520434
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,h,h,l,k,k,b,1,1,0.999371466483689
c,k,u,p,s,s,n,1,1,0.9859833230104347
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,k,p,e,s,f,b,0,0,0.00025014158347021057
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,k,e,f,f,b,0,0,0.0002315392304438539
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,n,n,p,s,s,b,0,0,0.0006623960039396861
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,w,p,f,f,b,1,1,0.9829752055121559
n,n,h,e,s,f,b,0,0,0.00039046283906814396
l,n,p,p,s,y,b,0,0,0.008967939654905964
n,k,p,e,f,s,b,0,0,0.0005902515017486144
n,w,w,p,y,y,b,0,0,0.08016923064503467
n,b,n,p,s,s,b,0,0,0.004337621730388774
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,k,n,p,s,s,b,0,0,0.0008959667610501446
c,n,g,p,s,s,n,1,1,0.9858514399446998
f,h,p,l,k,k,b,1,1,0.9986733528053451
a,n,n,p,s,y,b,0,0,0.007850841086899615
a,k,k,p,s,s,b,0,0,0.002289599699348225
n,k,w,p,s,s,b,0,0,0.0017825945147292917
l,n,w,p,s,s,b,0,0,0.0024947061842444905
n,k,p,e,s,s,b,0,0,0.0007926567639295073
f,w,b,e,k,k,n,1,1,0.9999583533517428
y,w,b,e,k,k,n,1,1,0.9992399877773046
n,k,n,p,s,s,b,0,0,0.0008959667610501446
l,n,g,p,s,s,b,0,0,0.002577970070792718
c,k,n,p,s,s,n,1,1,0.9786357768376595
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,g,l,k,k,b,1,1,0.9992810661520434
a,k,n,p,s,s,b,0,0,0.0016533299655339235
m,w,y,n,k,y,b,1,1,0.9808333448724126
n,o,y,p,s,s,b,0,0,0.012753217756336322
n,r,r,p,s,s,b,1,1,0.9500024297515718
f,w,b,e,s,k,n,1,1,0.9998002964036165
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,n,p,p,s,s,b,0,0,0.0007382356215991161
m,w,y,n,k,y,b,1,1,0.9808333448724126
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,n,n,e,f,s,b,0,0,0.0003915051617406756
f,w,b,e,k,s,n,1,1,0.9999632405758633
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,n,k,e,f,s,b,0,0,0.0005424363808240876
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,k,u,p,s,s,b,0,0,0.001375225901265099
s,w,b,e,k,k,n,1,1,0.9992468736578948
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,g,l,k,k,b,1,1,0.9992810661520434
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,p,p,s,s,b,0,0,0.0009985218440103894
s,w,b,e,k,k,n,1,1,0.9992468736578948
a,n,g,p,s,s,b,0,0,0.0025127585687100915
n,n,n,e,f,s,b,0,0,0.0003915051617406756
n,n,w,p,s,s,b,0,0,0.0013181925538555373
c,k,u,p,s,s,n,1,1,0.9859833230104347
f,h,p,p,f,s,b,1,1,0.9903345467881026
n,n,h,e,s,s,b,0,0,0.0012369347758676478
p,n,k,p,s,s,n,1,1,0.9829813551967959
c,n,g,p,s,s,n,1,1,0.9858514399446998
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,h,w,p,f,f,b,1,1,0.9829752055121559
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,k,k,n,1,1,0.9999583533517428
l,k,k,p,s,s,b,0,0,0.0023490333862542416
n,w,g,p,k,s,b,0,0,0.03999080486386399
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,n,p,s,s,b,0,0,0.0006623960039396861
s,w,b,e,s,k,n,1,1,0.9963983416084541
f,w,b,e,k,k,n,1,1,0.9999583533517428
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,n,u,p,s,s,b,0,0,0.001016843603583435
p,k,p,p,s,s,n,1,1,0.9843391480884917
f,h,g,l,k,k,b,1,1,0.9992810661520434
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,p,l,k,k,b,1,1,0.9986733528053451
a,u,w,p,s,s,n,0,0,0.08922889157148589
f,w,b,e,k,k,n,1,1,0.9999583533517428
y,w,b,e,k,k,n,1,1,0.9992399877773046
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,n,p,p,s,s,b,0,0,0.0007382356215991161
p,k,w,p,s,s,n,1,1,0.9911735847368788
f,h,h,l,k,k,b,1,1,0.999371466483689
a,k,w,p,s,s,b,0,0,0.0032869609504635397
f,h,h,l,k,k,b,1,1,0.999371466483689
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,w,e,e,s,s,b,0,0,0.004712750269038162
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,e,k,y,n,1,1,0.884508758880457
c,n,u,p,s,s,n,1,1,0.9811297500497446
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,n,w,p,s,s,b,0,0,0.0013181925538555373
f,h,p,l,k,k,b,1,1,0.9986733528053451
a,n,k,p,s,s,b,0,0,0.0016933366872178253
c,k,u,p,s,s,n,1,1,0.9859833230104347
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,h,p,p,f,f,b,1,1,0.9699848676867656
n,k,n,e,s,s,b,0,0,0.0007112303919986621
n,k,p,e,f,f,b,0,0,0.0001862419964604254
f,h,p,l,k,k,b,1,1,0.9986733528053451
l,u,w,p,s,s,n,0,0,0.09133850125309857
n,n,w,p,s,s,b,0,0,0.0013181925538555373
s,w,b,e,k,k,n,1,1,0.9992468736578948
n,k,n,p,s,s,b,0,0,0.0008959667610501446
n,w,w,e,s,s,b,0,0,0.006626227644457049
f,w,b,e,k,s,n,1,1,0.9999632405758633
n,h,h,f,s,f,n,0,0,0.06855988925849167
n,r,r,p,s,s,b,1,1,0.9500024297515718
a,n,n,p,s,s,b,0,0,0.001222562792184318
c,k,g,p,s,s,n,1,1,0.9895035507023816
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,b,n,p,s,s,b,0,0,0.004337621730388774
a,n,n,p,s,s,b,0,0,0.001222562792184318
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,w,p,s,s,b,0,0,0.0017825945147292917
f,h,h,l,k,k,b,1,1,0.999371466483689
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,k,u,p,s,s,b,0,0,0.001375225901265099
a,n,w,p,s,s,b,0,0,0.0024315957639620546
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,n,p,p,s,s,b,0,0,0.0007382356215991161
n,n,u,p,s,s,b,0,0,0.001016843603583435
f,h,g,l,k,k,b,1,1,0.9992810661520434
n,k,n,e,f,f,b,0,0,0.00016709970387700386
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,w,w,p,y,y,b,0,0,0.08016923064503467
n,k,u,p,s,s,b,0,0,0.001375225901265099
l,k,n,p,s,y,b,0,0,0.010864907715021558
n,k,h,e,f,s,b,0,0,0.0012458982638680718
c,n,n,p,s,s,n,1,1,0.9713119864413999
n,w,w,p,s,s,b,0,0,0.008334522886206272
l,k,k,p,s,s,b,0,0,0.0023490333862542416
n,n,w,p,s,s,b,0,0,0.0013181925538555373
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,g,l,k,k,b,1,1,0.9992810661520434
c,k,u,p,s,s,n,1,1,0.9859833230104347
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,n,n,p,s,s,n,0,0,0.02395862442882664
a,n,n,p,s,y,b,0,0,0.007850841086899615
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,n,e,s,f,b,0,0,0.00022443304890292634
n,n,w,p,s,s,b,0,0,0.0013181925538555373
c,n,p,p,s,s,n,1,1,0.974184954539067
a,n,g,p,s,s,b,0,0,0.0025127585687100915
s,w,b,e,k,k,n,1,1,0.9992468736578948
s,w,b,e,s,s,n,1,1,0.9968196666592243
n,y,o,p,s,s,b,0,0,0.006693182762257295
n,n,h,e,f,s,b,0,0,0.0009211875114412806
p,n,p,p,s,s,n,1,1,0.9789284117844327
n,w,g,p,k,k,b,0,0,0.03546415731348136
n,n,n,p,s,s,b,0,0,0.0006623960039396861
y,w,b,e,s,k,n,1,1,0.9963655061528769
f,h,h,l,k,k,b,1,1,0.999371466483689
l,u,p,p,s,s,n,0,0,0.05326526329616202
n,k,n,p,s,s,b,0,0,0.0008959667610501446
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,w,b,e,s,s,n,1,1,0.9998237283028346
n,k,p,p,s,s,b,0,0,0.0009985218440103894
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,w,w,e,f,f,n,0,0,0.054825522930555766
f,h,h,l,k,k,b,1,1,0.999371466483689
f,w,b,e,k,s,n,1,1,0.9999632405758633
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,n,w,p,s,s,b,0,0,0.0013181925538555373
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,h,p,p,s,s,b,1,1,0.9927862677043152
n,r,g,p,s,s,b,1,1,0.8702841754847546
f,h,h,l,k,k,b,1,1,0.999371466483689
n,n,p,e,s,s,b,0,0,0.0005860022299030408
a,k,n,p,s,y,b,0,0,0.010592298638429051
y,w,b,e,k,s,n,1,1,0.9993291184705029
n,k,p,e,f,s,b,0,0,0.0005902515017486144
p,k,p,p,s,s,n,1,1,0.9843391480884917
l,n,w,p,s,s,b,0,0,0.0024947061842444905
n,k,p,p,s,s,b,0,0,0.0009985218440103894
f,h,h,l,k,k,b,1,1,0.999371466483689
m,w,y,n,k,y,b,1,1,0.9808333448724126
s,w,b,e,k,s,n,1,1,0.9993351973443588
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,n,p,p,s,s,b,0,0,0.0007382356215991161
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,n,u,p,s,s,b,0,0,0.001016843603583435
f,w,b,e,s,k,n,1,1,0.9998002964036165
f,h,p,p,s,s,b,1,1,0.9927862677043152
n,k,u,p,s,s,b,0,0,0.001375225901265099
a,n,k,p,s,s,b,0,0,0.0016933366872178253
f,h,w,p,f,f,b,1,1,0.9829752055121559
l,k,w,p,s,s,b,0,0,0.00337219674784323
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,w,w,e,k,y,n,1,1,0.884508758880457
y,w,b,e,s,s,n,1,1,0.9967906599510478
n,k,p,e,s,s,b,0,0,0.0007926567639295073
n,w,w,e,k,y,n,1,1,0.884508758880457
f,w,b,e,s,s,n,1,1,0.9998237283028346
l,n,n,p,s,y,b,0,0,0.008053468842834356
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,p,p,f,f,b,1,1,0.9699848676867656
l,k,g,p,s,s,b,0,0,0.003484645649778142
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,w,w,e,s,s,b,0,0,0.006626227644457049
n,k,h,e,s,s,b,0,0,0.0016727574033372735
s,w,b,e,s,s,n,1,1,0.9968196666592243
f,h,w,p,f,s,b,1,1,0.9945670168541071
m,w,y,n,k,y,b,1,1,0.9808333448724126
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,h,h,p,f,f,b,1,1,0.9855612879914637
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,w,p,s,f,b,1,1,0.9872696869381017
n,n,n,p,s,s,b,0,0,0.0006623960039396861
n,k,h,e,s,f,b,0,0,0.000528196568408077
p,k,k,p,s,s,n,1,1,0.9873648143227539
n,w,w,e,s,s,b,0,0,0.006626227644457049
y,w,b,e,k,k,n,1,1,0.9992399877773046
f,h,p,l,k,k,b,1,1,0.9986733528053451
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,k,u,p,s,s,b,0,0,0.001375225901265099
n,r,w,p,s,s,b,1,1,0.8665229329351248
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,n,p,p,s,s,b,0,0,0.0007382356215991161
a,k,w,p,s,s,b,0,0,0.0032869609504635397
y,w,b,e,s,k,n,1,1,0.9963655061528769
n,b,n,p,s,s,b,0,0,0.004337621730388774
f,w,b,e,k,k,n,1,1,0.9999583533517428
s,w,b,e,s,k,n,1,1,0.9963983416084541
n,k,w,p,s,s,b,0,0,0.0017825945147292917
l,n,w,p,s,s,b,0,0,0.0024947061842444905
l,n,w,p,s,y,b,0,0,0.015910201898040734
l,k,k,p,s,s,b,0,0,0.0023490333862542416
f,w,b,e,k,k,n,1,1,0.9999583533517428
n,w,e,e,s,s,b,0,0,0.004712750269038162
n,n,h,e,s,f,b,0,0,0.00039046283906814396
n,w,p,p,s,s,b,0,0,0.004682107406516661
p,n,k,p,s,s,n,1,1,0.9829813551967959
y,w,b,e,s,s,n,1,1,0.9967906599510478
f,w,b,e,s,s,n,1,1,0.9998237283028346
f,w,b,e,s,k,n,1,1,0.9998002964036165
n,b,o,p,s,s,b,0,0,0.0067791276707651
n,w,w,e,s,s,b,0,0,0.006626227644457049
n,w,w,p,s,s,b,0,0,0.008334522886206272
n,k,n,p,s,s,b,0,0,0.0008959667610501446
f,h,p,l,k,k,b,1,1,0.9986733528053451
n,k,p,p,s,s,b,0,0,0.0009985218440103894
p,n,k,p,s,s,n,1,1,0.9829813551967959
n,k,p,p,s,s,b,0,0,0.0009985218440103894
n,k,w,p,s,s,b,0,0,0.0017825945147292917
n,n,p,e,s,f,b,0,0,0.0001849006860449443
n,n,n,e,f,f,b,0,0,0.00012351477159227965
f,w,b,e,k,s,n,1,1,0.9999632405758633
f,h,h,l,k,k,b,1,1,0.999371466483689
f,h,h,l,k,k,b,1,1,0.999371466483689
c,n,g,p,s,s,n,1,1,0.9858514399446998
y,w,b,e,s,k,n,1,1,0.9963655061528769
