odor,spore-print-color,gill-color,actual,predicted,predicted_proba_poisonous
f,h,h,1,1,0.9978471188256257
m,w,y,1,1,0.9875333358914015
s,w,b,1,1,0.9976029651549666
f,w,b,1,1,0.9997931679804662
n,n,p,0,0,0.0016765916778007876
f,h,p,1,1,0.9964518314372213
n,n,u,0,0,0.0021550273908398686
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
n,k,u,0,0,0.0022538520189576542
a,n,k,0,0,0.008613257139259239
f,h,w,1,1,0.9988311925556524
l,k,w,0,0,0.021007563240869657
p,k,k,1,1,0.9763985697808296
n,w,w,1,0,0.10791948381625426
y,w,b,1,1,0.997622004821382
n,k,p,0,0,0.0017535148933328748
n,w,w,1,0,0.10791948381625426
f,w,b,1,1,0.9997931679804662
l,n,n,0,0,0.007876438254707041
n,k,n,0,0,0.0020642139608540457
f,h,p,1,1,0.9964518314372213
l,k,g,0,0,0.009828826781146036
s,w,b,1,1,0.9976029651549666
f,h,p,1,1,0.9964518314372213
n,w,w,0,0,0.10791948381625426
n,k,h,0,0,0.0028907218695478033
s,w,b,1,1,0.9976029651549666
f,h,w,1,1,0.9988311925556524
m,w,y,1,1,0.9875333358914015
f,h,p,1,1,0.9964518314372213
f,h,h,1,1,0.9978471188256257
n,k,n,0,0,0.0020642139608540457
f,h,w,1,1,0.9988311925556524
n,n,n,0,0,0.001973687942470673
n,k,h,0,0,0.0028907218695478033
p,k,k,1,1,0.9763985697808296
n,w,w,0,0,0.10791948381625426
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
f,w,b,1,1,0.9997931679804662
n,k,u,0,0,0.0022538520189576542
n,r,w,1,1,0.9183466848081081
n,k,p,0,0,0.0017535148933328748
n,n,p,0,0,0.0016765916778007876
a,k,w,0,0,0.0209677216164523
y,w,b,1,1,0.997622004821382
n,b,n,0,0,0.00720331790740188
f,w,b,1,1,0.9997931679804662
s,w,b,1,1,0.9976029651549666
n,k,w,0,0,0.0053168388399778554
l,n,w,0,0,0.020103012738865243
l,n,w,0,0,0.020103012738865243
l,k,k,0,0,0.0090228898984865
f,w,b,1,1,0.9997931679804662
n,w,e,0,0,0.017460931723012833
n,n,h,0,0,0.0027640497750939397
n,w,p,0,0,0.03823556035413487
p,n,k,1,1,0.9753405666718683
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
f,w,b,1,1,0.9997931679804662
n,b,o,0,0,0.007766946439803006
n,w,w,0,0,0.10791948381625426
n,w,w,0,0,0.10791948381625426
n,k,n,0,0,0.0020642139608540457
f,h,p,1,1,0.9964518314372213
n,k,p,0,0,0.0017535148933328748
p,n,k,1,1,0.9753405666718683
n,k,p,0,0,0.0017535148933328748
n,k,w,0,0,0.0053168388399778554
n,n,p,0,0,0.0016765916778007876
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
f,h,h,1,1,0.9978471188256257
f,h,h,1,1,0.9978471188256257
c,n,g,1,1,0.9755059732394186
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
n,n,n,0,0,0.001973687942470673
n,w,w,0,0,0.10791948381625426
n,n,g,0,0,0.002358428480034727
s,w,b,1,1,0.9976029651549666
y,w,b,1,1,0.997622004821382
a,n,n,0,0,0.007861300320620027
a,k,w,0,0,0.0209677216164523
s,w,b,1,1,0.9976029651549666
n,n,n,0,0,0.001973687942470673
n,k,k,0,0,0.0022629269369083137
n,k,n,0,0,0.0020642139608540457
f,h,h,1,1,0.9978471188256257
y,w,b,1,1,0.997622004821382
f,h,p,1,1,0.9964518314372213
n,y,n,0,0,0.007028072197128748
n,k,u,0,0,0.0022538520189576542
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
n,w,g,0,0,0.052995952281429955
n,n,n,0,0,0.001973687942470673
n,n,w,0,0,0.0050843958486248494
n,n,p,0,0,0.0016765916778007876
n,w,w,0,0,0.10791948381625426
n,k,u,0,0,0.0022538520189576542
f,h,p,1,1,0.9964518314372213
n,w,w,0,0,0.10791948381625426
n,n,w,0,0,0.0050843958486248494
n,n,p,0,0,0.0016765916778007876
f,w,b,1,1,0.9997931679804662
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
f,h,g,1,1,0.9974767597800469
n,n,h,0,0,0.0027640497750939397
n,w,w,0,0,0.10791948381625426
p,k,n,1,1,0.9741802046561385
n,n,k,0,0,0.0021637052638492794
m,w,w,1,1,0.9772693639038579
p,n,n,1,1,0.9730255041561936
n,n,n,0,0,0.001973687942470673
s,w,b,1,1,0.9976029651549666
n,n,w,0,0,0.0050843958486248494
f,h,p,1,1,0.9964518314372213
n,w,w,0,0,0.10791948381625426
s,w,b,1,1,0.9976029651549666
n,b,y,0,0,0.033391676425594805
a,k,w,0,0,0.0209677216164523
n,n,n,0,0,0.001973687942470673
n,k,w,0,0,0.0053168388399778554
s,w,b,1,1,0.9976029651549666
f,h,g,1,1,0.9974767597800469
n,n,u,0,0,0.0021550273908398686
p,k,p,1,1,0.9697345720534114
n,n,n,0,0,0.001973687942470673
f,h,h,1,1,0.9978471188256257
f,w,b,1,1,0.9997931679804662
f,w,b,1,1,0.9997931679804662
y,w,b,1,1,0.997622004821382
p,n,n,1,1,0.9730255041561936
s,w,b,1,1,0.9976029651549666
f,h,h,1,1,0.9978471188256257
n,k,p,0,0,0.0017535148933328748
p,k,p,1,1,0.9697345720534114
n,k,n,0,0,0.0020642139608540457
n,n,w,0,0,0.0050843958486248494
n,w,e,0,0,0.017460931723012833
n,n,n,0,0,0.001973687942470673
f,h,p,1,1,0.9964518314372213
y,w,b,1,1,0.997622004821382
f,w,b,1,1,0.9997931679804662
n,n,p,0,0,0.0016765916778007876
n,n,w,0,0,0.0050843958486248494
n,r,w,1,1,0.9183466848081081
n,n,w,0,0,0.0050843958486248494
s,w,b,1,1,0.9976029651549666
n,n,u,0,0,0.0021550273908398686
n,w,w,0,0,0.10791948381625426
n,n,p,0,0,0.0016765916778007876
n,n,k,0,0,0.0021637052638492794
s,w,b,1,1,0.9976029651549666
n,k,h,0,0,0.0028907218695478033
f,h,g,1,1,0.9974767597800469
a,n,g,0,0,0.009382951501171853
n,n,n,0,0,0.001973687942470673
f,w,b,1,1,0.9997931679804662
f,h,p,1,1,0.9964518314372213
a,k,p,0,0,0.006988939096991292
n,k,u,0,0,0.0022538520189576542
n,n,u,0,0,0.0021550273908398686
n,n,u,0,0,0.0021550273908398686
s,w,b,1,1,0.9976029651549666
n,n,w,0,0,0.0050843958486248494
n,n,n,0,0,0.001973687942470673
n,k,p,0,0,0.0017535148933328748
f,h,p,1,1,0.9964518314372213
